;;1 = active;0 = inactive;;;;;;;;;;;;;;;;;
name;household;Clean;Communications;Cook;Cool;DHW;EMS;Entertainment;Fridge;Heat;Hot water;Light;Logistics;Security;Smart;Telework;Travel;Ventilation;Water;White
DH1-1;DH1-1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;0
DH1-2;DH1-2;0;0;1;0;1;1;0;1;1;0;1;1;0;1;0;0;0;1;0
DH2-1;DH2-1;1;0;1;0;0;0;1;0;1;0;1;1;1;0;0;1;1;0;0
DH2-2;DH2-2;0;1;1;0;1;0;0;1;1;1;1;1;0;0;1;1;0;1;1
DH3-1;DH3-1;0;1;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0
DH3-2;DH3-2;0;0;1;0;0;0;0;1;0;1;1;0;1;1;0;0;0;1;0
SW1-1;SW1-1;0;0;1;0;1;1;1;1;1;1;0;0;1;0;1;0;0;1;1
SW1-2;SW1-2;0;1;1;0;1;0;1;1;1;0;1;0;0;0;1;1;0;1;1
SW2-1;SW2-1;0;0;1;0;1;0;0;1;1;0;1;0;0;0;0;0;1;1;1
SW2-2;SW2-2;0;1;1;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;0
SW3-1;SW3-1;0;0;0;0;1;0;1;1;1;0;0;1;0;1;1;1;0;1;0
SW3-2;SW3-2;0;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;0;1;0
SW4-1;SW4-1;1;1;0;0;1;0;1;1;1;1;1;0;0;1;0;0;0;1;1
SW4-2;SW4-2;0;1;1;0;1;0;0;1;1;0;1;0;0;0;1;0;1;1;1
SW5-1;SW5-1;1;1;1;0;1;0;0;1;1;1;0;0;0;1;0;0;0;1;0
SW5-2;SW5-2;0;0;1;1;1;0;0;0;1;0;1;0;0;0;1;1;0;1;0
SW6-1;SW6-1;0;1;0;0;1;1;0;1;1;0;1;0;1;1;0;1;0;1;1
SW6-2;SW6-2;0;1;1;0;1;0;0;1;1;0;0;0;0;0;1;0;0;1;0
SW7-1;SW7-1;0;1;1;0;1;0;1;1;1;0;0;0;0;0;1;1;0;1;1
SW8-1;SW8-1;0;1;1;1;0;0;0;1;0;1;1;0;0;0;1;0;1;1;1
SW9-1;SW9-1;0;1;1;0;1;0;1;1;1;0;1;0;0;0;1;0;0;1;1
SW9-2;SW9-2;0;1;1;0;1;0;1;1;1;1;1;1;1;0;0;1;0;1;1
SW10-1;SW10-1;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;1;1;0
SW10-2;SW10-2;1;1;0;1;0;1;1;0;1;1;1;0;0;0;0;1;0;1;0
RH1-1;RH1-1;1;1;1;0;1;1;0;1;0;1;0;0;0;0;1;0;0;1;1
RH2-1;RH2-1;1;0;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;1;1
RH3-1;RH3-1;0;1;0;0;0;1;0;1;1;0;1;1;0;0;1;0;0;1;0
RH4-1;RH4-1;0;1;1;0;1;0;0;1;0;0;1;0;1;0;0;0;1;1;0
RH5-1;RH5-1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
RH6-1;RH6-1;0;1;1;0;1;1;0;1;1;0;1;0;0;0;0;0;0;1;0
RH7-1;RH7-1;1;0;1;0;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0
RH8-1;RH8-1;0;1;1;1;1;0;0;0;1;0;1;1;1;0;1;1;0;1;0
RH9-1;RH9-1;0;0;0;0;0;1;1;1;0;1;0;0;0;0;1;1;0;1;0
RH10-1;RH10-1;1;0;1;0;1;0;0;1;1;0;1;1;0;0;1;0;0;1;0
RH11-1;RH11-1;1;0;0;0;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1
RH12-1;RH12-1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0
RH13-1;RH13-1;0;1;1;0;0;0;0;1;0;1;1;0;0;0;1;0;0;1;1
RH14-1;RH14-1;1;1;1;1;0;0;1;0;1;0;0;1;0;0;0;1;0;1;0
RH15-1;RH15-1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;0;1;1
RH16-1;RH16-1;1;1;0;0;1;1;0;1;1;0;1;1;0;0;0;1;0;1;1
RH17-1;RH17-1;0;1;1;1;1;0;0;1;1;1;0;0;0;0;1;0;0;1;0
RH18-1;RH18-1;0;0;0;0;1;0;1;1;1;0;0;0;0;0;1;1;0;1;0
RH19-1;RH19-1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;1;0
RH20-1;RH20-1;1;1;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;1;1
RH21-1;RH21-1;0;1;1;0;1;1;0;1;1;0;1;0;0;0;1;0;0;1;1
RH22-1;RH22-1;0;0;0;0;1;1;1;1;1;0;1;0;0;0;1;0;0;1;1
RH23-1;RH23-1;0;0;1;0;0;0;1;0;1;0;1;1;0;0;1;0;1;1;1
RH24-1;RH24-1;1;1;0;0;1;1;0;1;0;0;1;1;0;0;0;1;1;1;0
RH25-1;RH25-1;0;0;1;0;1;0;1;1;0;0;0;0;0;0;1;1;0;1;0
RH26-1;RH26-1;1;1;1;0;1;1;0;0;1;0;1;1;0;1;0;1;1;1;0
RH27-1;RH27-1;0;1;1;0;1;0;0;0;1;1;0;1;0;0;1;0;0;0;1
RH28-1;RH28-1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0;1;0
RH29-1;RH29-1;0;0;1;0;1;1;0;0;1;0;1;0;0;0;1;0;0;1;1
EF1-1;EF1-1;1;1;0;1;0;1;0;1;0;1;1;0;0;0;1;0;0;1;0
EF2-1;EF2-1;1;0;1;0;1;1;0;1;1;1;1;0;0;0;1;1;0;1;1
EF3-1;EF3-1;1;1;1;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;1
EF4-1;EF4-1;0;0;1;0;1;0;1;0;1;0;1;1;0;0;0;0;0;1;1
EF5-1;EF5-1;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;0;1;0
EF6-1;EF6-1;1;1;1;1;1;0;1;0;1;0;0;1;0;0;0;0;0;1;1
EF7-1;EF7-1;1;1;1;0;1;0;1;1;0;0;0;1;0;0;1;0;0;1;1
EF8-1;EF8-1;0;1;1;0;0;0;0;1;1;0;0;0;0;0;1;0;0;1;1
EF9-1;EF9-1;1;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;1
EF10-1;EF10-1;0;1;1;0;1;0;0;1;1;0;0;0;0;0;0;1;0;1;1
EF11-1;EF11-1;1;0;1;1;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0
EF12-1;EF12-1;0;0;1;0;0;0;0;1;1;0;1;0;1;0;0;0;0;0;0
EF13-1;EF13-1;0;1;1;0;1;0;1;1;1;0;1;0;0;0;0;1;0;1;0
EF14-1;EF14-1;1;0;0;1;1;1;0;1;1;0;1;1;0;0;0;1;0;1;0
EF15-1;EF15-1;1;0;1;0;0;1;0;0;0;1;0;1;0;1;0;1;0;1;0
EF16-1;EF16-1;1;1;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;1;0
EF17-1;EF17-1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0
EF18-1;EF18-1;0;1;0;0;0;1;1;0;1;0;1;1;0;0;1;0;0;1;1
EF19-1;EF19-1;1;0;1;1;0;1;1;0;0;0;0;0;0;0;1;0;0;1;1
EF20-1;EF20-1;1;0;1;0;1;1;0;1;1;1;0;1;0;0;0;0;0;0;1
MF1-1;MF1-1;0;0;1;0;0;0;1;1;1;0;0;0;1;0;0;0;0;1;0
MF1-2;MF1-2;0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0
MF1-3;MF1-3;1;1;1;0;1;0;1;0;0;1;1;0;0;0;0;1;0;1;0
MF1-4;MF1-4;1;1;0;0;1;0;0;1;1;0;1;1;1;1;0;0;0;1;1
MF1-5;MF1-5;0;0;1;0;1;0;0;1;0;0;1;0;1;0;0;0;0;1;1
MF1-6;MF1-6;1;1;1;0;1;0;1;1;1;0;0;1;0;0;1;0;0;1;1
MF1-7;MF1-7;1;0;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0;1;0
MF1-8;MF1-8;1;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0
MF2-1;MF2-1;1;1;1;0;1;0;1;1;1;0;1;0;0;0;0;0;0;0;0
MF2-2;MF2-2;1;1;1;0;1;0;1;0;0;0;1;1;0;0;0;1;0;1;1
MF2-3;MF2-3;1;0;1;0;0;1;0;1;0;1;1;1;1;0;1;0;0;1;1
MF2-4;MF2-4;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;1;0;1;1
MF2-5;MF2-5;1;1;0;1;1;1;1;1;1;1;1;0;1;0;0;0;0;1;0
MF2-6;MF2-6;1;1;1;0;1;0;1;0;0;1;0;1;0;0;1;1;0;1;1
MF2-7;MF2-7;0;0;1;0;1;0;1;1;1;0;1;1;0;0;1;1;1;1;0
MF2-8;MF2-8;1;0;0;0;1;0;1;1;1;0;1;0;0;0;0;0;0;1;1
MF3-1;MF3-1;1;0;1;0;1;0;0;0;1;0;0;1;1;0;1;0;1;1;0
MF3-2;MF3-2;0;1;1;0;0;1;1;0;1;1;1;0;0;1;1;1;0;1;0
MF3-3;MF3-3;0;1;1;0;0;0;0;1;0;1;1;0;0;1;1;1;1;1;1
MF3-4;MF3-4;1;1;0;1;1;0;0;0;1;0;0;0;0;0;1;0;0;1;1
MF3-5;MF3-5;0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;1;1
MF3-6;MF3-6;1;0;1;0;1;1;0;1;1;0;1;0;1;0;1;0;0;1;0
MF4-1;MF4-1;0;0;1;0;1;0;0;1;1;0;1;0;1;0;0;0;0;1;1
MF4-2;MF4-2;1;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;1;0
MF4-3;MF4-3;0;0;1;0;1;0;1;0;0;1;1;0;0;0;1;1;1;1;0
MF4-4;MF4-4;1;0;1;0;1;0;1;1;1;1;0;1;0;0;1;0;0;1;0
MF4-5;MF4-5;0;0;1;0;1;1;1;1;1;1;0;0;1;0;1;0;0;1;1
MF4-6;MF4-6;1;1;1;0;1;0;1;1;1;1;1;0;0;0;0;0;1;1;0
MF5-1;MF5-1;0;0;0;0;1;0;1;1;1;0;0;1;0;0;1;1;0;1;0
MF5-2;MF5-2;1;0;1;1;1;1;0;1;0;0;1;0;0;0;1;1;0;1;0
MF5-3;MF5-3;1;1;1;0;1;1;0;1;0;0;0;0;0;0;1;0;0;1;0
MF5-4;MF5-4;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;1;1;0
MF5-5;MF5-5;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0
MF5-6;MF5-6;1;1;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0
MF6-1;MF6-1;0;1;1;0;0;0;1;1;0;1;1;0;0;0;1;0;0;1;1
MF6-2;MF6-2;1;1;0;0;1;1;0;1;1;0;0;0;0;0;1;1;0;1;1
MF6-3;MF6-3;0;0;1;0;1;0;1;1;1;0;1;0;0;0;0;0;0;1;0
MF6-4;MF6-4;0;1;1;0;0;0;1;0;1;1;1;0;0;0;0;0;0;1;1
MF6-5;MF6-5;0;1;1;0;1;0;0;0;1;0;1;0;0;0;1;1;0;1;0
MF6-6;MF6-6;0;0;1;0;0;1;1;0;0;1;0;0;0;1;0;1;0;1;1
MF7-1;MF7-1;0;1;1;0;1;0;0;0;1;0;1;1;1;0;0;1;0;0;0
MF7-2;MF7-2;0;1;1;1;0;0;1;1;1;0;1;0;0;0;0;0;1;1;0
MF7-3;MF7-3;0;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;0;1;1
MF7-4;MF7-4;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;1;0;1;1
MF7-5;MF7-5;0;0;1;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;1
MF7-6;MF7-6;0;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;1;0
MF7-7;MF7-7;1;0;1;0;1;1;0;0;1;0;1;1;1;0;1;0;0;1;0
MF7-8;MF7-8;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0
MF8-1;MF8-1;0;1;0;0;1;1;0;0;1;1;1;0;1;0;0;0;0;1;1
MF8-2;MF8-2;0;1;1;1;0;0;0;0;0;0;1;0;0;0;1;1;0;1;0
MF8-3;MF8-3;0;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;1;1;1
MF8-4;MF8-4;0;1;1;0;1;1;0;1;1;0;0;0;0;0;0;0;0;1;0
MF8-5;MF8-5;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;0;0;1;0
MF8-6;MF8-6;0;1;1;0;0;0;1;1;1;0;1;0;0;0;0;0;0;1;0
MF8-7;MF8-7;0;1;1;0;1;1;0;1;0;1;1;0;0;1;0;0;0;1;1
MF8-8;MF8-8;1;1;1;0;1;0;0;0;0;1;1;0;1;1;0;0;0;1;1
MF8-9;MF8-9;0;0;1;0;1;0;1;1;0;0;0;0;0;0;1;0;0;1;1
MF8-10;MF8-10;0;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;1;0
